head	           Armazena informações de serviço, como estilos ou título da página	
                        dir     — define a direção do texto;
                        lang    — define o idioma do texto do modelo
                

p	                              Define um parágrafo	
                        align   — define o alinhamento horizontal do texto;
                        class   — define a classe de estilo;
                        dir     — define a direção do texto;               
                        id      — especifica o identificador do elemento;
                        style   — define o estilo do elemento


span	                         Define um elemento embutido	
                        class   — define a classe de estilo;
                        id      — especifica o identificador do elemento;
                        style   — define o estilo do elemento



h1, h2, h3, h4, h5, h6	         Definir títulos de 1 a 6 níveis	
                        align   — define o alinhamento horizontal do texto;
                        class   — define a classe de estilo;
                        dir     — define a direção do texto;
                        id      — especifica o identificador do elemento;
                        style   — define o estilo do elemento



img	                             Insere uma imagem	
                        align   — define o alinhamento horizontal da imagem;
                        borda   — define a largura da borda ao redor da imagem;
                        class   — define a classe de estilo;
                        altura  — define a altura da imagem;
                        hspace  — define as margens horizontais;
                        id      — especifica o identificador do elemento;
                        src     — define o caminho da imagem;
                        style   — define o estilo do elemento;
                        usemap  — conecta a imagem e o mapa de imagem (elemento <map>);
                        vspace  — define as margens verticais;
                        largura — define a largura da imagem

                        

a	                             Adiciona um link	
                        class   — define a classe de estilo;
                        href    — define o endereço do link;
                        id      — especifica o identificador do elemento;
                        style   — define o estilo do elemento;
                        target  — determina onde abrir o documento vinculado



hr	                             Cria uma linha horizontal	
                        align   — define o alinhamento da linha horizontal;
                        size    — define a espessura da linha;
                        largura — define a largura da linha



br	                             Define uma quebra de linha	
                        class   — define a classe de estilo;
                        id      — especifica o identificador do elemento;
                        style   — define o estilo do elemento



                         Formatação de texto
b, strong	                     Torna um texto em negrito	
                        class   — define a classe de estilo;
                        id      — especifica o identificador do elemento;
                        style   — define o estilo do elemento



i	                             Coloca um texto em itálico	
                        class   — define a classe de estilo;
                        id      — especifica o identificador do elemento;
                        style   — define o estilo do elemento



u	                             Sublinha um texto	
                        class   — define a classe de estilo;
                        id      — especifica o identificador do elemento;
                        style   — define o estilo do elemento



s, strike	                     Aplica a formatação tachada	
                        class  — define a classe de estilo;
                        id     — especifica o identificador do elemento;
                        style  — define o estilo do elemento



label	                    Especifica um rótulo de texto para a tag input	
                        class  — define a classe de estilo;
                        id     — especifica o identificador do elemento;
                        style  — define o estilo do elemento



font	                         Especifica estilos de fonte	
                        class  — define a classe de estilo;
                        cor    — define a cor do texto;
                        face   — define a fonte do texto;
                        id     — define o identificador do elemento;
                        size   — define o tamanho da fonte;
                        style  — define o estilo do elemento



small	            Diminui o tamanho da fonte em um comparado ao texto simples	
                        class  — define a classe de estilo;
                        id     — especifica o identificador do elemento;
                        style  — define o estilo do elemento


                                  Lista
